Codigo,Descricao,Tipo
ROL,DE,PROCEDIMENTOS
E,EVENTOS,EM
ANEXO,I,
(RN,465/2021,
e,suas,alterações)
ROL,DE,PROCEDIMENTOS
E,EVENTOS,EM
(RN,"465/2021,",vigente
e,suas,alterações:)
RN,nº,"473/2021,"
RN,nº,"478/2022,"
RN,nº,"480/2022,"
RN,nº,"536/2022,"
RN,nº,"538/2022,"
RN,nº,"541/2022,"
RN,nº,"542/2022,"
RN,nº,"544/2022,"
RN,nº,"546/2022,"
RN,nº,"571/2023,"
RN,nº,"577/2023,"
RN,nº,"581/2023,"
RN,nº,"582/2023,"
RN,nº,"584/2023,"
RN,nº,"592/2023,"
RN,nº,"599/2024,"
RN,nº,"600/2024,"
RN,nº,"603/2024,"
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
"CONSULTAS,",VISITAS,HOSPITALARES
ACONSELHAMENTO,GENÉTICO,Ambulatorial
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ATENDIMENTO/ACOMPANHAMENTO,EM,HOSPITAL-DIA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ATENDIMENTO,INTEGRAL,AO
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ATENDIMENTO,MÉDICO,DO
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ATENDIMENTO,PEDIÁTRICO,A
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ATIVIDADE,EDUCACIONAL,PARA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ATIVIDADE,EDUCATIVA,EM
ACOMPANHAMENTO,DE,PACIENTES
ATIVIDADE,EDUCATIVA,EM
OD,PROCEDIMENTOS,GERAIS
ESPECIAIS,ACOMPANHAMENTO,DE
"CONSULTAS,",VISITAS,HOSPITALARES
CONDICIONAMENTO,EM,ODONTOLOGIA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
ESTABILIZAÇÃO,DE,PACIENTE
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,DE,ACONSELHAMENTO
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,COM,ENFERMEIRO
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA/AVALIAÇÃO,COM,FISIOTERAPEUTA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,MÉDICA,Ambulatorial
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,ODONTOLÓGICA,Odontológico
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,ODONTOLÓGICA,INICIAL
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,ODONTOLÓGICA,DE
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,ODONTOLÓGICA,PARA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA/AVALIAÇÃO,COM,PSICÓLOGO
ACOMPANHAMENTO,DE,PACIENTES
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
"CONSULTAS,",VISITAS,HOSPITALARES
SESSÃO,COM,PSICÓLOGO
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA/AVALIAÇÃO,COM,FONOAUDIÓLOGO
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
SESSÃO,COM,FONOAUDIÓLOGO
ACOMPANHAMENTO,DE,PACIENTES
